company	category
アクシーズ	0050
アグリ・ヴァンティアン	0050
カネコ種苗	0050
サカタのタネ	0050
ジャスダック	0050
ベルグアース	0050
ホクト	0050
ホクリヨウ	0050
ホーブ	0050
マルハ	0050
マルハニチロ	0050
マルハニチロ水産	0050
会社更生法	0050
名古屋証券取引所	0050
大阪証券取引所	0050
宝幸	0050
小岩井農場	0050
小林種苗	0050
日本の企業一覧 (食料品)	0050
日本水産	0050
札幌証券取引所	0050
東京証券取引所	0050
極洋	0050
水産業	0050
福岡証券取引所	0050
秋川牧園	0050
証券コード	0050
農林業	0050
雪国まいたけ	0050
AOCホールディングス	1050
K&Oエナジーグループ	1050
アラビア石油	1050
三井松島ホールディングス	1050
三井石油開発	1050
三信鉱工	1050
住石ホールディングス	1050
住金鉱業	1050
共立マテリアル	1050
合同資源	1050
名古屋証券取引所	1050
国際石油開発帝石	1050
大多喜ガス	1050
大阪証券取引所	1050
富士石油	1050
広浦	1050
広浦鉱業	1050
戸高鉱業所	1050
日本の鉱山の一覧	1050
日本コークス工業	1050
日本天然ガス	1050
日本海洋掘削	1050
日鉄鉱業	1050
東京証券取引所	1050
石油資源開発	1050
福岡証券取引所	1050
証券コード	1050
鉱業	1050
関東天然瓦斯開発	1050
AS-SZKi	2050
ASS（企業）	2050
JESCOホールディングス	2050
JFEエンジニアリング	2050
JFEプラントエンジ	2050
KHC (建設)	2050
KMGグループ	2050
LIXIL住宅研究所	2050
NB建設	2050
NDS (企業)	2050
NIPPO	2050
NITTOH	2050
NTTファシリティーズ	2050
OSJBホールディングス	2050
One's Life ホーム	2050
SYSKEN	2050
TATERU	2050
TOSYS	2050
TTGホールディングス	2050
TTK (建設)	2050
あおみ建設	2050
きんでん	2050
さとうベネック	2050
つうけん	2050
つまりぬき24	2050
みらい建設グループ	2050
りんかい日産建設	2050
アイサワ工業	2050
アイジーコンサルティング	2050
アイネットテクノ	2050
アエラホーム	2050
アジアゲートホールディングス	2050
アスト技建	2050
アルスター (長野県)	2050
アルス製作所	2050
アーツ&クラフツ (建設)	2050
アーレックス	2050
イチケン	2050
イビデングリーンテック	2050
イブリアスコン	2050
イワクラホーム	2050
ウィンテック	2050
ウエストホールディングス	2050
ウォーターデザイン	2050
ウベハウス	2050
エステート住宅産業	2050
エムビーエス	2050
エム・テック	2050
オリエンタル白石	2050
オンテックス	2050
オーティエンジニアリング	2050
オーテック (建設)	2050
カツイ	2050
カナック (企業)	2050
カミムラ	2050
カメヤグローバル	2050
カワサキプラントシステムズ	2050
ガイアート	2050
キクテック	2050
キャンディル	2050
キョーエイ産業	2050
クレアホールディングス	2050
コムシスアドバンス	2050
コムシスエンジニアリング	2050
コムシスホールディングス	2050
コーアツ工業	2050
サイタホールディングス	2050
サンテック	2050
サンハウジング	2050
サンユー建設	2050
サンヨーハウジング名古屋	2050
サンヨーホームズ	2050
サンワコムシスエンジニアリング	2050
サンワハウス	2050
サーラ住宅	2050
ショベル工業	2050
シンクレイヤ	2050
シーキューブ (電気通信工事)	2050
シーテック (電設)	2050
シード平和	2050
ジェイアール東海建設	2050
ジェイオーグループホールディングス	2050
ジェイオー建設	2050
ジオパワーシステム	2050
ジョーコーポレーション	2050
スペースバリューホールディングス	2050
スミダ工業	2050
スルガコーポレーション	2050
セコム	2050
セコムテクノサービス	2050
セレコーポレーション	2050
ゼファー (不動産会社)	2050
ソネック	2050
ソルコム	2050
タマホーム	2050
ダイア建設	2050
ダイセキ環境ソリューション	2050
ダイダン	2050
ティエムシー	2050
テクノ菱和	2050
テスコ (建設)	2050
テノックス	2050
テラジマアーキテクツ	2050
テーオーホールディングス	2050
トステムホームウェル	2050
トヨタT&S建設	2050
トヨタホーム	2050
トーエネック	2050
トーシス新潟	2050
ナカノフドー建設	2050
ナカボーテック	2050
ニッタン	2050
パナソニック ホームズ	2050
ヒノキヤグループ	2050
ヒライ (建設業)	2050
ビーアールホールディングス	2050
ピーエス三菱	2050
ファーストコーポレーション	2050
フィット (建設会社)	2050
フジケンエンジニアリング	2050
フジタ	2050
フジムラ	2050
ベステラ	2050
ホームプロ	2050
マサル	2050
ミサワホーム	2050
ミサワホームイング	2050
ミサワホーム中国	2050
ミサワホーム九州	2050
ミサワホーム北日本	2050
ミサワホーム北海道	2050
ミサワホーム四国	2050
ミライト	2050
ミライト・テクノロジーズ	2050
ミライト・ホールディングス	2050
ヤクザ	2050
ヤマウラ	2050
ヤマダ・エスバイエルホーム	2050
ヤマト (群馬県)	2050
ヤマト住建	2050
ユアテック	2050
ユーディケー	2050
ヨシコン	2050
ライオンエンジニアリング	2050
ライト工業	2050
リライフコーポレーション	2050
ルーデン・ホールディングス	2050
レイア パートナーズ	2050
一条工務店	2050
三井ホーム	2050
三井住友建設	2050
三井住建道路	2050
三井物産ハウステクノ	2050
三井金属エンジニアリング	2050
三信建設工業	2050
三光ソフランホールディングス	2050
三国屋建設	2050
三晃金属工業	2050
三東工業社	2050
三機工業	2050
三浦工務店	2050
三菱地所ホーム	2050
三菱重工プラント建設	2050
三菱電機冷熱プラント	2050
上村建設	2050
上村建設工業	2050
下津井電鉄	2050
不動テトラ	2050
世紀東急工業	2050
両備グループ	2050
中外炉工業	2050
中村建設（奈良市）	2050
中電工	2050
中駒産業	2050
丸山工務所	2050
丸栄建設 (鹿児島県)	2050
九電工	2050
五洋建設	2050
井上工業	2050
京急建設	2050
京急電機	2050
京成建設	2050
京王建設	2050
伊田テクノス	2050
伊藤組土建	2050
住友林業	2050
住友電設	2050
住宅情報館	2050
佐伯建設	2050
佐伯綜合建設	2050
佐田建設	2050
佐藤工業	2050
佐藤工業 (福島市)	2050
佐藤渡辺	2050
保安工業	2050
信和建設	2050
内藤ハウス	2050
利根地下技術	2050
前田建設工業	2050
AFC-HDアムスライフサイエンス	3050
J-オイルミルズ	3050
JA高崎ハム	3050
JFLAホールディングス	3050
MCフードスペシャリティーズ	3050
UCC上島珈琲	3050
UHA味覚糖	3050
あけぼのパン	3050
あじかん	3050
あじまん	3050
あみ印食品工業	3050
あわしま堂	3050
いずみ製菓	3050
いなば食品	3050
えひめ飲料	3050
おやつカンパニー	3050
お菓子の香梅	3050
かどや製油	3050
かねふく	3050
かば田食品	3050
たけや製パン	3050
でん六	3050
とよす	3050
どさん子	3050
なとり	3050
はごろもフーズ	3050
ひまわり乳業	3050
ふくや	3050
ますやみそ	3050
まるか食品	3050
まるや八丁味噌	3050
みすずコーポレーション	3050
もち吉	3050
やおきん	3050
やずや	3050
やまみ	3050
やまやコミュニケーションズ	3050
よっちゃん食品工業	3050
わかさ生活	3050
わらべや日洋ホールディングス	3050
アイクレオ	3050
アイン食品	3050
アサヒグループホールディングス	3050
アサヒグループ食品	3050
アサヒビール	3050
アサヒフードアンドヘルスケア	3050
アサヒ飲料	3050
アスラポート	3050
アリアケジャパン	3050
アヲハタ	3050
アンデルセン (製パン)	3050
アートコーヒー	3050
イカリソース	3050
イケダパン	3050
イシイ	3050
イズヤパン	3050
イタノ冷蔵	3050
イチビキ	3050
イフジ産業	3050
イートアンド	3050
ウィリーウィンキー	3050
ウエシマコーヒー	3050
ウエシマコーヒーフーズ	3050
エスエスケイフーズ	3050
エストルフーズ	3050
エスビー食品	3050
エスフーズ	3050
エヌビーエス	3050
エバラ食品工業	3050
エースコック	3050
オイシス	3050
オエノンホールディングス	3050
オタフクソース	3050
オハヨー乳業	3050
オリエンタル (食品メーカー)	3050
オリエンタル酵母工業	3050
オリオン (日本の製菓業者)	3050
オリオンビール	3050
オリバーソース	3050
オーケー食品工業	3050
オーロール	3050
カクキュー	3050
カゴメ	3050
カゴメラビオ	3050
カネテツデリカフーズ	3050
カネハツ食品	3050
カバヤ食品	3050
カルビー	3050
カルピス	3050
カンロ	3050
キッコーマン	3050
キッコーマンソイフーズ	3050
キューサイ	3050
キユーピー	3050
キリン (企業)	3050
キリンディスティラリー	3050
キリンビバレッジ	3050
キリンホールディングス	3050
キンキサイン	3050
キーコーヒー	3050
ギャバン (香辛料販売)	3050
クワムラ食品	3050
グリコ乳業	3050
ケイエス冷凍食品	3050
ケンコーマヨネーズ	3050
ケンミン食品	3050
コカ・コーラウエスト	3050
コカ・コーラセントラルジャパン	3050
コカ・コーラボトラーズジャパン	3050
コカ・コーラボトラーズジャパンホールディングス	3050
コモ (製パン)	3050
コリス	3050
コーミ	3050
コーワ	3050
ゴールドパック	3050
サザコーヒー	3050
サッポロウエシマコーヒー	3050
サッポロビール	3050
サッポロホールディングス	3050
サラダクラブ	3050
サンガリア	3050
サンキムラヤ	3050
サンジェルマン (製パン)	3050
サンジルシ醸造	3050
サンデリカ	3050
サントリー	3050
サントリーフーズ	3050
サントリーホールディングス	3050
サントリー食品インターナショナル	3050
サンビシ	3050
サンマルクホールディングス	3050
サンヨー堂	3050
サンヨー食品	3050
サンロイヤル旭川	3050
シノブフーズ	3050
シベール	3050
シマダヤ	3050
シマヤ	3050
シャトレーゼ	3050
ジェイティフーズ	3050
ジェイティ飲料	3050
ジェーシー・コムサ	3050
ジャパンビバレッジホールディングス	3050
ジャパンフーズ	3050
ジャパン・フード&リカー・アライアンス	3050
スドージャム	3050
スリーエフフーズ	3050
セイヒョー	3050
ソントン食品工業	3050
タカキベーカリー	3050
タカノフーズ	3050
タカラバイオ	3050
タカ食品工業	3050
タクマ食品	3050
ダイショー	3050
ダイドーグループホールディングス	3050
ダイドードリンコ	3050
ダノンジャパン	3050
チェリオコーポレーション	3050
チロルチョコ	3050
テーブルマーク	3050
トオカツフーズ	3050
トップ製菓	3050
トランドール	3050
トンボ飲料	3050
ドンク	3050
ナガノトマト	3050
ニコニコのり	3050
ニシカワ食品	3050
ニシダ飴	3050
ニチフリ食品	3050
ニチレイ	3050
ニチレイフーズ	3050
ニチロサンフーズ	3050
ニッカウヰスキー	3050
ネスレコンフェクショナリー	3050
ネスレ日本	3050
ハウスウェルネスフーズ	3050
ハウス食品	3050
ハウス食品グループ本社	3050
ハグルマ	3050
ハタ鉱泉	3050
ハチ食品	3050
ハマダコンフェクト	3050
バスキン・ロビンス	3050
バンデロール	3050
ヒガシマル	3050
ヒガシマル醤油	3050
ヒライ (食品製造)	3050
ヒロコーヒー	3050
ピエトロ (食品メーカー)	3050
ピックルスコーポレーション	3050
ファーマフーズ	3050
フィード・ワン	3050
フクシマフーズ	3050
フジッコ	3050
フジバンビ	3050
フジパン	3050
フジパングループ本社	3050
フジフーズ	3050
CHOYA	3100
I.S.T	3100
NBCメッシュテック	3100
TSIホールディングス	3100
アツギ	3100
アリマ	3100
イチカワ	3100
エコナックホールディングス	3100
エフワン	3100
エモト	3100
オゴー産業	3100
オンワードホールディングス	3100
オンワード樫山	3100
オーアイ工業	3100
オートリ	3100
オーベクス	3100
オーミケンシ	3100
カクテン屋	3100
カメックス (企業)	3100
ガクヤ (足袋メーカー)	3100
キムラタン	3100
キング (アパレル)	3100
クラウディアホールディングス	3100
クラレ	3100
グンゼ	3100
コスギ	3100
コーコス信岡	3100
ゴールドウイン	3100
サイボー	3100
サカイオーベックス	3100
サンエー・インターナショナル	3100
シキボウ	3100
シルバーオックス	3100
セーレン	3100
ソトー	3100
ダイオ化成	3100
ダイトウボウ	3100
ダイドーリミテッド	3100
ダイニック	3100
ダイワボウホールディングス	3100
ダルマック	3100
ツバメタオル	3100
デサント	3100
トスコ	3100
トミヤアパレル	3100
トリンプ・インターナショナル・ジャパン	3100
トンボ (企業)	3100
トーアレディース	3100
トーア紡コーポレーション	3100
ナイガイ	3100
ハマナカ	3100
フジコー	3100
フジックス	3100
フジボウアパレル	3100
ブロンドール	3100
プロジェ・ホールディングス	3100
ホギメディカル	3100
ホットマン (企業)	3100
マツオカコーポレーション	3100
ムーンバット	3100
モリシタ	3100
ヤギコーポレーション	3100
ヤマトインターナショナル	3100
ヤマメン	3100
ユタカ (タオル問屋)	3100
ユニチカ	3100
ラグラックス信和	3100
ラピーヌ	3100
リオ横山ホールディングス	3100
ルシアン (企業)	3100
ルック (アパレル)	3100
レナウン (企業)	3100
レリアン	3100
ロマンス小杉	3100
ワコール	3100
ワールド (企業)	3100
三菱レイヨン	3100
三陽商会	3100
中央コーポレーション	3100
丸八真綿	3100
丸山工業	3100
九州ツバメタオル	3100
住江織物	3100
倉庫精練	3100
倉敷紡績	3100
光多制服	3100
助野靴下	3100
北日本紡績	3100
原田産業	3100
和田哲 (企業)	3100
堀田丸正	3100
太陽毛絲紡績	3100
宮田織物	3100
富士紡ホールディングス	3100
小松マテーレ	3100
山喜	3100
川島織物セルコン	3100
川本産業	3100
市田	3100
布	3100
帝人	3100
帝国紡績	3100
帝国繊維	3100
御幸毛織	3100
新内外綿	3100
日本バイリーン	3100
日本フエルト	3100
日本ホームスパン	3100
日本毛織	3100
日東製網	3100
日清紡ホールディングス	3100
村田長	3100
東レ	3100
東京スタイル	3100
東京ソワール	3100
東和織物	3100
東洋クロス	3100
東洋紡	3100
東洋紡インテリア	3100
東洋羽毛工業	3100
東海染工	3100
東邦テナックス	3100
業種	3100
瀧本	3100
片倉工業	3100
田村駒	3100
白州産業	3100
白鳩 (企業)	3100
白鷺ニット	3100
眞野	3100
神馬本店	3100
福井紡績	3100
福助	3100
福助工業	3100
綾羽	3100
繊維	3100
自重堂	3100
興和紡績	3100
菅公学生服	3100
西川 (企業)	3100
西川リビング	3100
鈴乃屋	3100
イムラ封筒	3150
カミ商事	3150
ザ・パック	3150
スーパーバッグ	3150
ゼネラル (企業)	3150
ダイオーペーパープロダクツ	3150
ダイナパック	3150
トイレットペーパー	3150
トライウォール	3150
トーモク	3150
トーヨ	3150
ニッポン高度紙工業	3150
ハビックス	3150
パルプ	3150
ユポ・コーポレーション	3150
レンゴー	3150
三菱製紙	3150
中央紙器工業	3150
中越パルプ工業	3150
丸住製紙	3150
丸富製紙	3150
丸紅	3150
丸紅紙パルプ販売	3150
伊藤忠紙パルプ	3150
光ビジネスフォーム	3150
共同紙販ホールディングス	3150
兵庫製紙	3150
北越コーポレーション	3150
古林紙工	3150
和光製紙	3150
国際チャート	3150
国際紙パルプ商事	3150
大分製紙	3150
大村紙業	3150
大王製紙	3150
大石産業	3150
富士里和製紙	3150
小津産業	3150
小野製紙	3150
岡山製紙	3150
巴川製紙所	3150
新生紙パルプ商事	3150
日本家庭紙工業会	3150
日本紙パルプ商事	3150
日本紙通商	3150
日本製紙	3150
日本製紙クレシア	3150
日本製紙パピリア	3150
日本製紙連合会	3150
昭和パックス	3150
朝日印刷	3150
東海パルプ	3150
林製紙	3150
段ボール	3150
河野製紙	3150
特種東海製紙	3150
特種製紙	3150
王子エフテックス	3150
王子ネピア	3150
王子ホールディングス	3150
王子マテリア	3150
福山製紙	3150
竹尾	3150
紀州製紙	3150
紙	3150
興亜工業	3150
藤枝製紙	3150
製紙業	3150
道栄紙業	3150
阿波製紙	3150
鶴見製紙	3150
ADEKA	3200
AGC	3200
CCH	3200
DIC (企業)	3200
JCU (化学メーカー)	3200
JSP (企業)	3200
JSR	3200
KHネオケム	3200
MICS化学	3200
NSファーファ・ジャパン	3200
OATアグリオ	3200
RIZAPグループ	3200
T&K TOKA	3200
UMG ABS	3200
アイカ工業	3200
アイビー化粧品	3200
アキレス (化学工業)	3200
アグロ カネショウ	3200
アサヒペン	3200
アテナ工業	3200
アロン化成	3200
アース製薬	3200
イサム塗料	3200
イチネンケミカルズ	3200
エア・ウォーター	3200
エイボン・プロダクツ	3200
エスケー化研	3200
エステー	3200
エス・ディー・エス バイオテック	3200
エフピコ	3200
オルビス	3200
カネカ	3200
カーリットホールディングス	3200
キミカ	3200
クミアイ化学工業	3200
クラシエホールディングス	3200
クラスターテクノロジー	3200
クラレ	3200
クレハ	3200
コタ	3200
コニカミノルタ	3200
コニシ	3200
コーセー	3200
サカタインクス	3200
サンエー化研	3200
サンケイ化学	3200
サンスター	3200
シンジェンタ	3200
シンロイヒ	3200
シーアイ化成	3200
シーシーアイ	3200
シーズ・ホールディングス	3200
シーボン	3200
スガイ化学工業	3200
ステラケミファ	3200
セメダイン	3200
セントラル硝子	3200
ソフト99コーポレーション	3200
タイガースポリマー	3200
タカギセイコー	3200
タカラバイオ	3200
タキロンシーアイ	3200
タテホ化学工業	3200
ダイキアクシス	3200
ダイキョーニシカワ	3200
ダイセル	3200
ダイトーケミックス	3200
ダウ・ケミカル	3200
チタン工業	3200
チッソ	3200
テイカ	3200
デクセリアルズ	3200
デンカ	3200
デンツプライ三金	3200
トウペ	3200
トクヤマ	3200
トリケミカル研究所	3200
ドクターシーラボ	3200
ナトコ	3200
ニイタカ	3200
ニチバン	3200
ニットーパック	3200
ニフコ	3200
ノエビア	3200
ノエビアホールディングス	3200
ハリマ化成	3200
ハーバー研究所	3200
ファンケル	3200
フクビ化学工業	3200
フジプレアム	3200
フマキラー	3200
プラス・テク	3200
プロクター・アンド・ギャンブル	3200
ホソカワミクロン	3200
ポバール興業	3200
ポラテクノ	3200
ポーラ (企業)	3200
ポーラ・オルビスホールディングス	3200
マナック	3200
マンダム	3200
ミライアル	3200
ミルボン	3200
ムトー精工	3200
メック (化学メーカー)	3200
ヤスハラケミカル	3200
ユシロ化学工業	3200
ユニオンペイント	3200
ユニリーバ・ジャパン	3200
ユニ・チャーム	3200
ユーホーケミカル	3200
ライオン (企業)	3200
ラサ工業	3200
リケンテクノス	3200
リンレイ	3200
レキットベンキーザー	3200
レック (企業)	3200
ロックペイント	3200
ロンシール工業	3200
ワコー	3200
三井化学	3200
三井化学東セロ	3200
三光合成	3200
三洋化成工業	3200
三菱ガス化学	3200
三菱ケミカル	3200
三菱ケミカルホールディングス	3200
三菱レイヨン	3200
三菱化学	3200
三菱樹脂	3200
中国塗料	3200
中央化学	3200
丸善石油化学	3200
丸尾カルシウム	3200
丸東産業	3200
互応化学工業	3200
伊勢化学工業	3200
住友ベークライト	3200
住友化学	3200
住友化学園芸	3200
住友精化	3200
保土谷化学工業	3200
信越ポリマー	3200
信越化学工業	3200
健康コーポレーション	3200
児玉化学工業	3200
共和レザー	3200
前澤化成工業	3200
北興化学工業	3200
四国トーセロ	3200
四国化成工業	3200
堺化学工業	3200
多木化学	3200
大倉工業	3200
大八化学工業	3200
大成ラミック	3200
大日本塗料	3200
大日精化工業	3200
大阪ソーダ	3200
大阪有機化学工業	3200
大陽日酸	3200
天馬 (企業)	3200
太平化学製品	3200
太陽ホールディングス	3200
宇部エクシモ	3200
宇部フィルム	3200
宇部興産	3200
富士チタン工業	3200
富士フイルム	3200
富士フイルムホールディングス	3200
富士フイルム和光純薬	3200
寺岡製作所	3200
寺田紡績	3200
小林製薬	3200
小野産業	3200
小野田化学工業	3200
川上塗料	3200
川口化学工業	3200
川崎化成工業	3200
帝人	3200
広栄化学工業	3200
戸田工業	3200
扶桑化学工業	3200
新日本理化	3200
新輝合成	3200
日之出化学工業	3200
日亜化学工業	3200
日本カーバイド工業	3200
日本カーリット	3200
日本ゼオン	3200
日本デコラックス	3200
日本バルカー工業	3200
日本パーカライジング	3200
日本ペイント	3200
日本ペイントホールディングス	3200
日本ポリエチレン	3200
日本ポリオレフィン	3200
日本マタイ	3200
日本ユピカ	3200
Delta-Fly Pharma	3250
ECI	3250
JCRファーマ	3250
LTTバイオファーマ	3250
Meiji Seikaファルマ	3250
UCB (企業)	3250
UMNファーマ	3250
VICKS	3250
あすか製薬	3250
そーせいグループ	3250
みらかホールディングス	3250
わかもと製薬	3250
アサヒグループ食品	3250
アサヒフードアンドヘルスケア	3250
アスゲン製薬	3250
アステラス製薬	3250
アストラゼネカ	3250
アダプトゲン製薬	3250
アボットジャパン	3250
アムジェン	3250
アラクス	3250
アルフレッサファーマ	3250
アルフレッサホールディングス	3250
アンジェス	3250
アース製薬	3250
アールテック・ウエノ	3250
イチジク製薬	3250
インテンディス	3250
イーライリリー・アンド・カンパニー	3250
エスエス製薬	3250
エムジーファーマ	3250
エルメッドエーザイ	3250
エーザイ	3250
オンコセラピー・サイエンス	3250
オンコリスバイオファーマ	3250
カイオム・バイオサイエンス	3250
カイゲンファーマ	3250
カイノス	3250
カルナバイオサイエンス	3250
キッセイ薬品工業	3250
キャンバス (企業)	3250
キョーリン製薬ホールディングス	3250
グラクソ・スミスクライン	3250
グレラン製薬	3250
コーヴァンス・ジャパン	3250
サノフィ	3250
サラヤ	3250
サンノーバ	3250
シオノギヘルスケア	3250
シミック	3250
シンバイオ製薬	3250
ジーエヌアイ	3250
ジーンテクノサイエンス	3250
セガミメディクス	3250
ゼリア新薬工業	3250
ソレイジア・ファーマ	3250
ダイト	3250
ダンヘルスケア	3250
チベン製薬	3250
ツムラ	3250
テバ製薬	3250
テルモ	3250
テヴァ製薬産業	3250
デンカ生研	3250
デ・ウエスタン・セラピテクス研究所	3250
トクホン	3250
トーアエイヨー	3250
ナカムラ酵素	3250
ナノキャリア	3250
ニチニチ製薬	3250
ニプロ	3250
ニプロファーマ	3250
ノバルティス	3250
ノボ・ノルディスク	3250
バイエル (企業)	3250
バイエル薬品	3250
バクスター (製薬会社)	3250
ヒサヤ大黒堂	3250
ビオフェルミン製薬	3250
ビスホスフォネート製剤	3250
ファイザー	3250
フナコシ	3250
フロイント産業	3250
ブライトパス・バイオ	3250
ブリストル・マイヤーズ・スクイブ	3250
ブリストル・マイヤーズ・ライオン	3250
プロクター・アンド・ギャンブル	3250
プロクター・アンド・ギャンブル・ジャパン	3250
ベーリンガーインゲルハイム	3250
ペプチドリーム	3250
マイラン製薬	3250
マルコ製薬	3250
マルホ	3250
ミズホメディー	3250
ミノファーゲン製薬	3250
ミヤリサン製薬	3250
メディシノバ・インク	3250
メドレックス	3250
メビオファーム	3250
メルク・アンド・カンパニー	3250
ヤクルト本社	3250
ユニメディカル	3250
ユースキン製薬	3250
ライオン (企業)	3250
ラクオリア創薬	3250
リバテープ製薬	3250
リボミック	3250
ロート製薬	3250
万協製薬	3250
三光丸	3250
三光純薬	3250
三和化学研究所	3250
三笠製薬	3250
上場	3250
中京医薬品	3250
中外製薬	3250
中森製薬	3250
丸石製薬	3250
久光製薬	3250
佐藤製薬	3250
健栄製薬	3250
光製薬	3250
免疫生物研究所	3250
全薬工業	3250
共創未来ファーマ	3250
共立製薬	3250
北都製薬	3250
医学生物学研究所	3250
医薬品	3250
千寿製薬	3250
協和発酵キリン	3250
参天製薬	3250
吉田製薬	3250
味の素	3250
味の素製薬	3250
国民製薬	3250
埼玉第一製薬	3250
塩野義製薬	3250
大原薬品工業	3250
大塚ホールディングス	3250
大塚製薬	3250
大塚製薬工場	3250
大幸薬品	3250
大日本住友製薬	3250
大木ヘルスケアホールディングス	3250
大杉製薬	3250
大正製薬	3250
大正製薬ホールディングス	3250
大洋製薬	3250
大鵬薬品工業	3250
天藤製薬	3250
太田胃散	3250
太陽薬品	3250
奥田製薬	3250
宇津救命丸 (企業)	3250
富士フイルム	3250
富士フイルムホールディングス	3250
富士フイルム富山化学	3250
富士薬品	3250
富士製薬工業	3250
富山化学工業	3250
富田製薬	3250
小林製薬	3250
小野薬品工業	3250
山崎帝國堂	3250
岡山大鵬薬品	3250
帝國製薬	3250
常盤薬品工業	3250
平坂製薬	3250
廣貫堂	3250
後発医薬品	3250
扶桑薬品工業	3250
持田製薬	3250
摩耶堂製薬	3250
救心製薬	3250
救急薬品工業	3250
新日本製薬	3250
日医工	3250
日本たばこ産業	3250
日本ケミファ	3250
日本ジェネリック	3250
日本メジフィジックス	3250
日本化薬	3250
日本新薬	3250
日本点眼薬研究所	3250
日本臓器製薬	3250
日本製薬	3250
日水製薬	3250
日清キョーリン製薬	3250
旭化成ファーマ	3250
明治 (企業)	3250
昭和薬品化工	3250
有機合成薬品工業	3250
杏林製薬	3250
東京サラヤ	3250
東京甲子社	3250
東和薬品 (大阪府)	3250
EMGルブリカンツ	3300
ENEOSウイング	3300
JXTGエネルギー	3300
JXTGホールディングス	3300
JX石油開発	3300
JX金属	3300
MORESCO	3300
エネクスフリート	3300
キグナス石油	3300
コスモエネルギーホールディングス	3300
コスモ松山石油	3300
コスモ石油	3300
セントラル石油瓦斯	3300
トタル	3300
ニチレキ	3300
ビーピー・カストロール	3300
ペトロルブ・インターナショナル	3300
マコトフックス	3300
ユシロ化学工業	3300
三和エナジー	3300
三菱商事エネルギー	3300
伊藤忠エネクス	3300
出光興産	3300
吉田石油店	3300
和光ケミカル	3300
和歌山石油精製	3300
国際石油開発帝石	3300
大阪国際石油精製	3300
太陽石油	3300
宇佐美鉱油	3300
宇田川コーポレーション	3300
富士油業	3300
富士石油	3300
富士興産	3300
日本サン石油	3300
日本精蝋	3300
日興産業	3300
昭和シェル石油	3300
昭和四日市石油	3300
東亜石油	3300
東邦石油	3300
業種	3300
鹿島石油	3300
アキレス (化学工業)	3350
アサヒシューズ	3350
アトム (作業用手袋製造)	3350
オカモト	3350
クリエートメディック	3350
ショーワグローブ	3350
ニチリン	3350
ニッタ	3350
バンドー化学	3350
フコク	3350
ブリヂストン	3350
ミシュラン	3350
ミツウマ	3350
ムーンスター	3350
三ツ星ベルト	3350
不二ラテックス	3350
住友ゴム工業	3350
住友理工	3350
内外ゴム	3350
大日ゴム	3350
大日防蝕化工	3350
大洋技研工業	3350
帝都ゴム	3350
弘進ゴム	3350
日本バルカー工業	3350
日東化工	3350
日進ゴム	3350
昭和ホールディングス	3350
朝日ラバー	3350
東北ゴム	3350
東和コーポレーション	3350
東洋ゴム工業	3350
業種	3350
横浜ゴム	3350
櫻護謨	3350
相模ゴム工業	3350
第一ゴム	3350
興亜化工	3350
藤倉コンポジット	3350
西川ゴム工業	3350
豊田合成	3350
AGC	3400
AvanStrate	3400
INAX	3400
LIXIL	3400
MARUWA	3400
Mipox	3400
NTKセラテック	3400
SECカーボン	3400
TOTO (企業)	3400
アサヒ衛陶	3400
